Magic 4 bytes: ncif
Color count 1 bytes: 13
{Red:1 Green:1 Blue:1 Alpha:116}, <nil>

{Red:1 Green:1 Blue:1 Alpha:255}, <nil>

{Type:0 Transformable:0xc0000ca000 Colors:[{Red:246 Green:197 Blue:79 Alpha:255} {Red:168 Green:120 Blue:4 Alpha:255}] Offsets:[0 255]}, <nil>

{Type:0 Transformable:0xc0000ca030 Colors:[{Red:255 Green:238 Blue:199 Alpha:255} {Red:246 Green:197 Blue:79 Alpha:255}] Offsets:[0 255]}, <nil>

{Type:0 Transformable:0xc0000ca060 Colors:[{Red:168 Green:120 Blue:4 Alpha:255} {Red:202 Green:154 Blue:37 Alpha:255}] Offsets:[0 254]}, <nil>

{Type:1 Transformable:0xc0000ca090 Colors:[{Red:235 Green:137 Blue:255 Alpha:255} {Red:195 Green:4 Blue:233 Alpha:255} {Red:151 Green:8 Blue:179 Alpha:255}] Offsets:[0 185 255]}, <nil>

{Type:1 Transformable:0xc0000ca0c0 Colors:[{Red:189 Green:244 Blue:178 Alpha:255} {Red:37 Green:198 Blue:5 Alpha:255} {Red:20 Green:107 Blue:2 Alpha:255}] Offsets:[0 185 255]}, <nil>

{Type:1 Transformable:0xc0000ca0f0 Colors:[{Red:137 Green:176 Blue:255 Alpha:255} {Red:4 Green:79 Blue:233 Alpha:255} {Red:8 Green:64 Blue:179 Alpha:255}] Offsets:[0 185 255]}, <nil>

{Type:1 Transformable:0xc0000ca120 Colors:[{Red:255 Green:137 Blue:137 Alpha:255} {Red:233 Green:6 Blue:6 Alpha:255} {Red:179 Green:9 Blue:9 Alpha:255}] Offsets:[0 185 255]}, <nil>

{Type:1 Transformable:0xc0000ca150 Colors:[{Red:237 Green:237 Blue:237 Alpha:255} {Red:53 Green:53 Blue:53 Alpha:255}] Offsets:[0 255]}, <nil>

{Type:0 Transformable:0xc0000ca180 Colors:[{Red:255 Green:255 Blue:255 Alpha:255} {Red:124 Green:147 Blue:177 Alpha:255}] Offsets:[0 255]}, <nil>

{Type:1 Transformable:0xc0000ca1b0 Colors:[{Red:221 Green:5 Blue:5 Alpha:255} {Red:255 Green:5 Blue:5 Alpha:0}] Offsets:[0 255]}, <nil>

{Type:1 Transformable:0xc0000ca1e0 Colors:[{Red:255 Green:255 Blue:255 Alpha:255} {Red:160 Green:109 Blue:30 Alpha:255}] Offsets:[0 255]}, <nil>

Path count 1 bytes: 10
